accuracy,precision,recall,f1,tp,tn,fp,fn,auc,threshold,seed,memory_policy,signal,collapse_low_std_rate,collapse_strict_rate,mean_memory_size
0.4333,0.4333,1.0,0.6047,26,0,34,0,0.6041,0.0,1,no_memory,target_score,0.1833,0.0,0.0
0.4333,0.4333,1.0,0.6047,26,0,34,0,0.5899,-0.54,1,no_memory,delta_score,0.1833,0.0,0.0
0.4333,0.4333,1.0,0.6047,26,0,34,0,0.6086,-1.6556,1,no_memory,z_score,0.1833,0.0,0.0
0.4333,0.4333,1.0,0.6047,26,0,34,0,0.5911,-0.5,1,no_memory,rank_gap,0.1833,0.0,0.0
0.4333,0.4333,1.0,0.6047,26,0,34,0,0.5707,-0.6,1,no_memory,field_recall_gap,0.1833,0.0,0.0
0.4667,0.4667,1.0,0.6364,28,0,32,0,0.6535,0.0,2,no_memory,target_score,0.2167,0.0,0.0
0.5667,0.525,0.75,0.6176,21,13,19,7,0.6445,-0.066,2,no_memory,delta_score,0.2167,0.0,0.0
0.5667,0.5238,0.7857,0.6286,22,12,20,6,0.635,-0.4728,2,no_memory,z_score,0.2167,0.0,0.0
0.5,0.4815,0.9286,0.6341,26,4,28,2,0.6177,-0.3,2,no_memory,rank_gap,0.2167,0.0,0.0
0.5667,0.5294,0.6429,0.5806,18,16,16,10,0.6161,0.0,2,no_memory,field_recall_gap,0.2167,0.0,0.0
0.45,0.45,1.0,0.6207,27,0,33,0,0.4304,0.0,3,no_memory,target_score,0.2,0.0,0.0
0.4333,0.434,0.8519,0.575,23,3,30,4,0.4203,-0.132,3,no_memory,delta_score,0.2,0.0,0.0
0.4667,0.4576,1.0,0.6279,27,1,32,0,0.4214,-1.1544,3,no_memory,z_score,0.2,0.0,0.0
0.45,0.45,1.0,0.6207,27,0,33,0,0.3984,-0.4,3,no_memory,rank_gap,0.2,0.0,0.0
0.4333,0.4386,0.9259,0.5952,25,1,32,2,0.4226,-0.4,3,no_memory,field_recall_gap,0.2,0.0,0.0
0.55,0.5556,0.6452,0.597,20,13,16,11,0.579,0.04,4,no_memory,target_score,0.1333,0.0,0.0
0.5667,0.5581,0.7742,0.6486,24,10,19,7,0.5539,-0.114,4,no_memory,delta_score,0.1333,0.0,0.0
0.5667,0.561,0.7419,0.6389,23,11,18,8,0.5506,-0.5739,4,no_memory,z_score,0.1333,0.0,0.0
0.55,0.5435,0.8065,0.6494,25,8,21,6,0.5684,-0.2,4,no_memory,rank_gap,0.1333,0.0,0.0
0.5667,0.5581,0.7742,0.6486,24,10,19,7,0.5523,-0.12,4,no_memory,field_recall_gap,0.1333,0.0,0.0
0.5,0.5,1.0,0.6667,30,0,30,0,0.6483,0.0,5,no_memory,target_score,0.15,0.0,0.0
0.5167,0.5085,1.0,0.6742,30,1,29,0,0.6956,-0.332,5,no_memory,delta_score,0.15,0.0,0.0
0.6,0.56,0.9333,0.7,28,8,22,2,0.6844,-0.5999,5,no_memory,z_score,0.15,0.0,0.0
0.55,0.5273,0.9667,0.6824,29,4,26,1,0.65,-0.2,5,no_memory,rank_gap,0.15,0.0,0.0
0.5167,0.5085,1.0,0.6742,30,1,29,0,0.6928,-0.36,5,no_memory,field_recall_gap,0.15,0.0,0.0
0.55,0.5,0.7778,0.6087,21,12,21,6,0.573,0.29,10,no_memory,target_score,0.25,0.0,0.0
0.3667,0.4,0.8148,0.5366,22,0,33,5,0.5438,-0.274,10,no_memory,delta_score,0.25,0.0,0.0
0.4333,0.4364,0.8889,0.5854,24,2,31,3,0.5561,-0.8165,10,no_memory,z_score,0.25,0.0,0.0
0.4333,0.4364,0.8889,0.5854,24,2,31,3,0.5831,-0.2,10,no_memory,rank_gap,0.25,0.0,0.0
0.4,0.4182,0.8519,0.561,23,1,32,4,0.5393,-0.32,10,no_memory,field_recall_gap,0.25,0.0,0.0
0.5833,0.5833,1.0,0.7368,35,0,25,0,0.4777,0.0,20,no_memory,target_score,0.25,0.0,0.0
